   Compiling murdoch v0.1.0 (/Users/zedd/Work/Murdoch)
test web::property_tests::prop_pagination_no_gaps ... ok
test web::property_tests::prop_violation_combined_filters ... ok
test web::property_tests::prop_violation_filtering_correctness ... ok
test web::property_tests::prop_pagination_correctness ... ok
test raid::property_tests::prop_raid_mode_auto_expiry ... ok

test result: ok. 253 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 13.35s

     Running unittests src/main.rs (target/debug/deps/murdoch-3b0c79c30e0dea29)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests murdoch

running 2 tests
test src/cache.rs - cache::CacheService::invalidate_metrics_pattern (line 255) - compile ... ok
test src/models.rs - models::SeverityLevel::from_score (line 41) ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.39s

